"Year","Permno"
1972,20247
1972,55917
1972,50404
1972,55344
1972,56506
1972,NA
1972,56362
1972,72152
1972,73032
1972,29947
1972,46877
1972,27829
1972,36303
1972,40134
1972,43298
1972,10092
1972,28548
1972,37268
1972,81956
1972,24986
1972,26666
1972,27095
1972,36995
1972,71539
1972,NA
1972,56039
1972,52943
1972,56194
1972,55925
1972,43983
1972,80339
1972,56899
1972,13136
1972,14940
1972,NA
1972,NA
1972,25022
1972,NA
1972,53700
1972,43960
1972,46835
1972,52680
1972,76399
1972,81649
1972,64857
1972,NA
1972,NA
1972,NA
1972,NA
1972,25144
1972,19511
1972,59192
1972,55909
1972,41420
1972,55810
1972,49315
1972,NA
1972,NA
1972,NA
1972,NA
1972,48979
1972,NA
1972,44231
1972,17268
1972,17495
1972,46578
1972,27895
1972,39635
1972,55503
1972,38156
1972,83783
1972,NA
1972,10859
1972,10939
1972,57568
1972,85439
1972,56637
1972,37656
1972,65614
1972,NA
1972,NA
1972,47686
1972,NA
1972,NA
1972,NA
1972,NA
1972,NA
1972,80212
1972,77076
1972,48389
1972,20619
1972,NA
1972,55853
1972,66748
1972,20897
1972,56477
1972,40994
1972,56215
1972,77455
1972,NA
1972,NA
1972,68516
1972,26921
1972,17831
1972,30657
1972,58210
1972,57787
1972,40416
1972,17102
1972,17751
1972,NA
1972,67601
1972,NA
1972,NA
1972,NA
1972,78028
1972,45970
1972,61057
1972,50980
1972,28653
1972,30876
1972,23931
1972,56370
1972,56047
1972,73585
1972,NA
1972,54332
1972,NA
1972,38682
1972,46405
1972,47424
1972,56426
1972,40862
1972,80718
1972,10891
1972,42905
1972,17786
1972,21873
1972,41436
1972,51239
1972,56012
1972,24379
1972,72486
1972,55757
1972,22488
1972,15596
1972,40030
1972,78466
1972,84049
1972,NA
1972,NA
1972,54966
1972,60724
1972,15035
1972,58406
1972,46228
1972,68647
1972,75970
1972,80451
1972,63503
1972,24302
1972,NA
1972,61997
1972,56549
1972,56186
1972,70878
1972,53786
1972,20045
1972,NA
1972,45081
1972,85926
1972,62950
1972,NA
1972,79952
1972,NA
1972,19546
1972,20811
1972,22940
1972,81296
1972,42666
1972,34227
1972,60696
1972,42681
1972,56418
1972,51692
1972,50593
1972,10445
1972,53014
1972,24599
1972,25874
1972,32038
1972,NA
1972,58528
1972,46157
1972,NA
1972,62819
1972,56178
1972,NA
1972,NA
1972,38683
1972,NA
1972,22859
1972,31246
1972,39424
1972,55694
1972,15633
1972,18682
1972,38914
1972,60557
1972,78298
1972,37954
1972,23473
1972,47053
1972,51466
1972,NA
1972,65323
1972,36847
1972,NA
1972,26922
1972,60345
1972,46966
1972,NA
1972,NA
1972,51254
1972,45050
1972,53575
1972,33487
1972,37904
1972,NA
1972,NA
1972,NA
1972,56928
1972,54324
1972,63256
1972,64005
1972,25419
1972,25099
1972,NA
1972,36901
1972,72101
1972,78551
1972,23819
1972,NA
1972,23720
1972,57542
1972,49461
1972,NA
1972,53786
1972,40782
1972,54448
1972,58069
1972,NA
1972,11093
1972,NA
1972,63571
1972,NA
1972,24141
1972,51378
1972,NA
1972,74764
1972,81430
1972,NA
1972,34156
1972,56688
1972,45736
1972,66107
1972,81382
1972,56098
1972,79485
1972,NA
1972,12221
1972,43916
1972,27828
1972,52716
1972,64979
1972,38455
1972,44150
1972,51423
1972,57496
1972,70894
1972,26390
1972,71774
1972,46578
1972,44564
1972,58536
1972,62607
1972,40628
1972,NA
1972,63301
1972,47490
1972,NA
1972,31668
1972,NA
1972,37284
1972,11674
1972,76370
1972,53663
1972,NA
1972,61241
1972,56354
1972,77140
1972,NA
1972,56581
1972,77075
1972,23448
1972,57381
1972,55109
1972,51377
1972,NA
1972,64805
1972,NA
1972,28514
1972,38551
1972,NA
1972,31158
1972,17144
1972,48064
1972,24299
1972,72988
1972,76575
1972,21988
1972,24425
1972,NA
1972,42447
1972,66027
1972,14702
1972,19706
1972,55888
1972,24329
1972,NA
1972,41443
1972,51457
1972,77922
1972,NA
1972,49429
1972,41938
1972,62682
1972,NA
1972,42198
1972,NA
1972,24301
1972,27378
1972,58158
1972,56434
1972,44206
1972,44070
1972,70544
1972,55482
1972,65197
1972,40003
1972,48120
1972,NA
1972,59775
1972,23501
1972,37197
1972,80120
1972,NA
1972,NA
1972,56266
1972,30358
1972,41187
1972,46200
1972,61815
1972,NA
1972,NA
1972,56784
1972,51028
1972,47781
1972,NA
1972,53401
1972,29269
1972,76865
1972,51020
1972,27385
1972,83601
1972,NA
1972,NA
1972,NA
1972,NA
1972,42017
1972,45381
1972,22779
1972,48549
1972,NA
1972,80988
1972,11413
1972,21507
1972,NA
1972,32273
1972,NA
1972,43298
1972,NA
1972,54827
1972,76960
1972,27713
1972,45858
1972,NA
1972,49832
1972,15959
1972,26316
1972,20160
1972,67192
1972,NA
1972,68102
1972,54666
1972,62332
1972,NA
1972,61488
1972,61648
1972,65884
1972,71590
1972,58085
1972,56937
1972,NA
1972,NA
1972,11798
1972,16468
1972,20723
1972,44098
1972,53102
1972,55511
1972,68399
1972,NA
1972,23114
1972,65999
1972,52783
1972,39044
1972,58456
1972,67118
1972,58130
1972,NA
1972,NA
1972,44338
1972,47301
1972,52717
1972,28150
1972,27991
1972,57699
1972,NA
1972,24416
1972,48179
1972,52223
1972,61744
1972,62229
1972,57023
1972,56696
1972,30365
1972,32329
1972,58114
1972,NA
1972,NA
1972,15721
1972,56856
1972,29197
1972,38440
1972,NA
1972,NA
1972,60193
1972,54578
1972,NA
1972,NA
1972,21936
1972,NA
1972,18411
1972,80355
1972,80630
1972,10971
1972,56610
1972,51844
1972,34404
1972,NA
1972,22510
1972,50754
1972,59089
1972,69076
1972,54594
1972,27474
1972,NA
1972,24002
1972,37509
1972,53568
1972,70587
1972,NA
1972,72179
1972,43553
1972,83038
1972,58819
1972,NA
1972,84727
1972,70405
1972,10400
1972,41662
1972,NA
1972,NA
1972,35020
1972,35159
1972,56629
1972,40919
1972,43108
1972,69199
1972,23085
1972,NA
1972,56872
1972,65315
1972,NA
1972,78546
1972,31755
1972,13021
1972,56418
1972,41233
1972,NA
1972,65190
1972,73104
1972,29517
1972,59408
1972,56987
1972,NA
1972,15406
1972,56530
1972,NA
1972,63300
1972,26585
1972,60054
1972,21768
1972,50789
1972,67863
1972,37161
1972,61524
1972,NA
1972,30841
1972,NA
1972,25208
1972,79872
1972,44775
1972,58173
1972,23465
1972,28330
1972,34551
1972,22541
1972,56485
1972,42842
1972,46544
1972,NA
1972,67492
1972,56653
1972,15289
1972,63802
1972,NA
1972,56726
1972,56776
1972,NA
1972,53541
1972,NA
1972,10050
1972,33903
1972,46763
1972,61145
1972,60804
1972,55327
1972,65410
1972,57306
1972,30753
1972,43430
1972,42164
1972,12336
1972,29349
1972,25072
1972,32791
1972,36928
1972,59870
1972,56493
1972,60951
1972,73270
1972,78044
1972,NA
1972,NA
1972,NA
1972,19298
1972,27415
1972,57103
1972,11496
1972,56944
1972,22269
1972,20830
1972,60900
1972,11042
1972,74297
1972,59280
1972,46114
1972,59513
1972,74588
1972,75177
1972,47037
1972,63087
1972,NA
1972,63715
1972,79717
1972,77148
1973,58317
1973,NA
1973,60177
1973,10162
1973,NA
1973,76823
1973,27423
1973,27959
1973,38317
1973,NA
1973,69551
1973,75265
1973,NA
1973,38762
1973,24440
1973,46017
1973,56397
1973,42703
1973,74035
1973,78909
1973,NA
1973,NA
1973,69463
1973,43132
1973,13821
1973,64451
1973,79573
1973,81294
1973,NA
1973,77842
1973,19896
1973,22947
1973,62658
1973,62755
1973,66094
1973,NA
1973,NA
1973,43685
1973,43087
1973,45867
1973,24096
1973,71926
1973,40061
1973,57517
1973,64020
1973,22939
1973,23959
1973,63730
1973,39896
1973,37031
1973,56813
1973,18455
1973,78976
1973,55271
1973,29197
1973,22729
1973,28899
1973,57082
1973,56661
1973,NA
1973,38552
1973,54456
1973,63934
1973,NA
1973,76284
1973,21792
1973,59644
1973,57285
1973,NA
1973,38712
1973,57090
1973,22613
1973,62105
1973,19378
1973,52071
1973,56717
1973,31887
1973,56936
1973,56363
1973,35166
1973,10509
1973,21928
1973,69550
1973,NA
1973,NA
1973,56979
1973,31473
1973,61823
1973,48389
1973,69796
1973,54658
1973,24708
1973,63467
1973,11472
1973,23851
1973,57808
1973,75620
1973,77797
1973,25420
1973,18729
1973,64493
1973,83433
1973,20694
1973,88846
1973,13688
1973,72515
1973,27940
1973,NA
1973,24010
1973,57074
1973,59985
1973,25145
1973,61583
1973,NA
1973,NA
1973,21370
1973,58624
1973,36987
1973,24184
1973,60776
1973,57111
1973,34121
1973,34519
1973,NA
1973,NA
1973,34471
1973,49971
1973,24563
1973,54519
1973,57365
1973,12803
1973,43503
1973,24643
1973,NA
1973,NA
1973,NA
1973,57171
1973,NA
1973,45487
1973,36418
1973,NA
1973,69323
1973,25276
1973,56725
1973,35880
1973,51692
1973,57584
1973,NA
1973,NA
1973,22032
1973,NA
1973,61188
1973,63547
1973,48961
1973,24969
1973,30358
1973,36979
1973,50876
1973,24491
1973,50498
1973,57410
1973,57293
1973,67280
1973,24221
1973,24970
1973,57170
1973,NA
1973,22955
1973,NA
1973,11404
1973,NA
1973,53268
1973,60098
1973,19407
1973,NA
1973,13494
1973,61284
1973,23501
1973,22496
1973,38658
1973,41064
1973,58406
1973,37050
1973,55619
1973,22541
1973,NA
1973,NA
1973,23026
1973,44644
1973,38455
1973,NA
1973,23553
1973,39045
1973,57453
1973,24352
1973,61664
1973,66042
1973,48274
1973,10823
1973,23712
1973,26455
1973,25099
1973,56805
1973,55781
1973,83265
1973,59707
1973,NA
1973,45794
1973,57349
1973,41356
1973,71116
1973,60599
1973,NA
1973,50139
1973,40782
1973,59053
1973,47781
1973,52709
1973,43916
1973,NA
1973,24424
1973,81860
1973,NA
1973,59264
1973,63096
1973,41187
1973,66368
1973,23042
1973,NA
1973,NA
1973,23448
1973,57488
1973,23819
1973,78530
1973,NA
1973,64769
1973,43449
1973,32126
1973,23931
1973,57381
1973,58819
1973,NA
1973,58288
1973,24205
1973,80212
1973,83505
1973,17743
1973,51211
1973,56776
1973,25144
1973,24301
1973,16169
1973,57760
1973,24379
1973,26884
1973,26606
1973,NA
1973,NA
1973,60636
1973,NA
1973,NA
1973,58018
1973,NA
1973,70579
1973,77965
1973,81681
1973,44601
1973,23114
1973,22592
1973,23499
1973,59352
1973,39045
1973,27422
1973,11674
1973,62017
1973,43880
1973,40213
1973,13311
1973,18411
1973,58675
1973,51968
1973,24416
1973,25208
1973,21004
1973,26585
1973,23819
1973,24184
1973,22269
1973,68566
1973,27991
1973,25072
1973,63976
1973,46228
1973,59811
1973,NA
1973,59521
1974,50789
1974,NA
1974,48389
1974,NA
1974,19880
1974,55272
1974,23712
1974,NA
1974,60513
1974,NA
1974,17347
1974,39896
1974,NA
1974,58173
1974,59942
1974,62025
1974,10137
1974,20897
1974,21004
1974,39750
1974,75330
1974,60337
1974,NA
1974,39642
1974,27385
1974,47052
1974,53461
1974,51123
1974,45858
1974,61380
1974,NA
1974,19254
1974,48741
1974,62092
1974,35992
1974,NA
1974,24109
1974,11674
1974,53786
1974,52695
1974,NA
1974,24002
1974,60098
1974,66975
1974,58309
1974,27959
1974,NA
1974,27051
1974,58202
1974,22437
1974,32563
1974,58587
1974,24491
1974,NA
1974,19159
1974,47132
1974,27991
1974,24723
1974,11520
1974,53663
1974,24117
1974,58406
1974,22541
1974,24184
1974,23026
1974,58122
1974,28134
1974,24221
1974,22496
1974,56179
1974,NA
1974,NA
1974,NA
1974,NA
1974,NA
1974,25099
1974,23501
1974,20220
1974,37161
1974,24360
1974,23536
1974,55320
1974,48389
1974,35020
1974,23720
1974,22859
1974,18411
1974,58157
1974,45858
1974,13688
1974,42569
1974,24424
1974,24870
1974,22613
1974,NA
1974,25072
1974,41443
1974,51123
1974,24301
1974,44206
1974,23448
1974,24563
1974,15720
1974,27959
1974,39087
1974,82705
1974,24002
1974,25443
1974,25208
1974,39335
1974,23931
1974,24491
1974,24256
1974,16360
1974,63096
1974,24985
1974,60097
1974,23085
1974,28653
1974,27991
1974,21004
1975,NA
1975,NA
1975,57269
1975,23114
1975,24010
1975,22955
1975,66368
1975,24360
1975,67898
1975,23851
1975,53663
1975,27756
1975,24969
1975,28353
1975,23210
1975,25283
1975,42817
1975,22592
1975,24141
1975,24117
1975,24096
1975,27991
1975,20853
1975,46017
1975,55781
1975,24184
1975,24803
1975,13901
1975,22613
1975,70149
1975,22541
1975,24352
1975,24109
1975,58579
1975,11674
1975,NA
1975,61188
1975,28134
1975,23499
1975,26075
1975,19254
1975,23501
1975,43721
1975,46877
1975,23026
1975,16651
1975,48389
1975,14218
1975,NA
1975,24424
1975,27860
1975,NA
1975,58202
1975,22947
1975,23405
1975,12431
1975,13688
1975,NA
1975,82705
1975,25208
1975,70578
1975,54754
1975,45794
1975,31764
1975,18681
1975,24205
1975,39829
1975,57277
1975,66368
1975,20239
1975,22007
1975,21370
1975,53066
1975,52695
1975,43449
1975,39642
1975,10823
1975,12095
1975,27959
1975,21557
1975,11992
1975,44206
1975,24870
1975,27991
1975,45794
1975,22859
1975,59248
1975,57592
1975,59336
1975,23712
1975,39651
1975,64646
1975,18411
1975,NA
1975,58069
1975,76101
1975,46420
1975,78063
1975,52556
1975,24416
1975,25769
1975,23448
1975,25523
1975,80718
1975,24002
1975,44599
1975,50171
1975,24256
1975,23085
1975,25072
1975,61989
1975,22955
1975,48741
1975,41443
1975,68858
1975,14277
1975,51676
1975,32563
1975,48389
1975,24723
1975,74537
1975,24432
1975,44409
1975,23931
1975,24248
1975,42710
1975,45858
1975,24184
1975,55976
1975,24360
1975,25443
1975,35802
1975,39750
1975,NA
1975,NA
1975,65517
1975,22541
1975,64346
1975,24491
1975,39087
1975,50789
1975,37161
1975,10516
1975,NA
1975,22496
1975,23720
1975,23342
1975,55511
1975,16599
1975,60054
1975,46228
1975,64418
1975,10401
1975,21450
1975,64856
1975,24379
1975,46544
1975,23827
1975,42569
1975,45947
1975,24096
1975,26454
1975,58616
1975,24467
1975,58456
1975,22613
1975,21792
1975,38762
1975,21347
1975,23114
1975,49825
1975,61592
1975,81681
1975,34198
1975,58975
1975,58819
1975,40061
1975,22437
1975,24679
1975,64557
1975,58878
1975,23448
1975,58077
1975,31764
1975,42817
1975,50404
1975,22948
1975,53663
1975,24424
1975,23553
1975,50825
1975,66368
1975,40213
1975,53508
1975,40782
1975,44951
1975,25988
1975,21928
1975,58334
1975,24985
1975,18403
1975,42526
1975,60118
1975,26455
1975,59264
1975,27880
1975,58659
1975,NA
1976,29867
1976,21370
1976,68145
1976,24010
1976,58755
1976,29912
1976,50032
1976,53859
1976,24117
1976,61453
1976,23070
1976,23405
1976,NA
1976,23085
1976,60513
1976,51370
1976,43916
1976,24109
1976,10137
1976,46703
1976,55511
1976,19254
1976,21792
1976,28353
1976,24352
1976,16360
1976,63503
1976,59707
1976,53568
1976,38703
1976,45858
1976,24205
1976,61946
1976,44206
1976,13661
1976,23712
1976,58616
1976,24491
1976,27959
1976,48071
1976,41179
1976,63976
1976,25443
1976,22859
1976,47271
1976,25523
1976,24563
1976,62164
1976,NA
1976,14883
1976,70077
1976,63298
1976,45794
1976,39669
1976,24467
1976,18411
1976,58915
1976,59598
1976,56741
1976,26606
1976,NA
1976,44409
1976,58974
1976,12458
1976,15385
1976,38682
1976,59539
1976,NA
1976,66027
1976,51561
1976,42957
1976,27457
1976,60863
1976,65947
1976,23026
1976,44652
1976,41734
1976,47984
1976,59563
1976,75847
1976,46471
1976,24248
1976,71811
1976,53196
1976,38762
1976,24221
1976,12749
1976,57817
1976,53508
1976,40061
1976,20239
1976,22103
1976,36396
1976,25099
1976,42710
1976,45671
1976,25401
1976,31078
1976,24053
1976,NA
1976,17304
1976,60098
1976,41355
1976,48290
1976,21397
1976,23210
1976,63669
1976,33057
1976,79768
1976,NA
1976,60070
1976,44492
1976,22955
1976,NA
1976,24723
1976,80432
1976,40360
1976,NA
1976,57840
1976,58819
1976,11471
1976,24432
1976,20853
1976,44599
1976,90100
1976,55271
1976,NA
1976,61348
1976,25727
1976,59096
1976,23931
1976,72961
1976,NA
1976,24870
1976,26585
1976,38658
1976,26614
1976,10401
1976,NA
1976,10971
1976,58406
1976,NA
1976,10823
1976,37161
1976,24424
1976,57277
1976,59635
1976,26657
1976,70229
1976,79250
1976,61583
1976,52783
1976,59723
1976,52717
1976,24440
1976,59556
1976,59862
1976,24184
1976,11674
1976,47490
1976,75177
1976,59301
1976,25208
1976,81681
1976,24096
1976,79573
1976,58560
1976,65197
1976,80275
1976,46754
1976,48952
1976,25283
1976,24360
1976,18032
1976,15712
1976,21573
1976,20482
1976,31764
1976,72390
1976,62543
1976,65701
1976,60046
1976,56128
1976,21143
1976,84727
1976,45858
1976,63060
1976,19610
1976,58713
1976,84145
1976,58288
1976,26235
1976,13688
1976,60572
1976,17902
1976,59272
1976,46017
1976,30728
1976,70149
1976,NA
1976,24424
1976,60206
1976,47715
1976,NA
1976,77711
1976,24301
1976,22568
1976,58683
1976,NA
1976,44231
1976,58827
1976,25056
1976,55109
1976,NA
1976,58720
1976,59213
1976,23114
1976,NA
1976,23720
1976,56573
1976,23827
1976,52935
1976,51123
1976,NA
1976,24563
1976,24969
1976,NA
1976,51203
1976,NA
1976,28688
1976,48389
1976,49031
1976,16600
1976,45233
1976,22955
1976,NA
1976,55511
1976,21928
1976,48741
1976,40213
1976,24248
1976,60063
1976,15720
1976,25072
1976,45947
1976,23536
1976,23042
1976,23448
1976,NA
1976,66422
1976,60249
1976,61946
1976,23851
1976,27991
1976,18631
1976,17292
1976,60346
1976,28134
1977,50789
1977,59803
1977,24010
1977,24440
1977,42817
1977,73780
1977,37699
1977,44899
1977,24416
1977,59652
1977,19530
1977,26957
1977,44134
1977,24096
1977,68591
1977,21792
1977,21004
1977,23085
1977,45664
1977,38762
1977,23501
1977,25283
1977,25523
1977,23026
1977,60337
1977,42710
1977,27959
1977,23748
1977,63175
1977,24985
1977,18331
1977,61815
1977,24424
1977,65269
1977,46608
1977,52564
1977,NA
1977,13152
1977,57269
1977,32281
1977,51633
1977,NA
1977,14218
1977,89155
1977,39686
1977,45858
1977,26711
1977,46520
1977,56389
1977,81999
1977,41080
1977,75636
1977,58739
1977,24563
1977,25144
1977,62295
1977,NA
1977,24467
1977,46754
1977,24491
1977,12678
1977,32791
1977,72980
1977,63474
1977,24432
1977,NA
1977,44599
1977,45866
1977,20853
1977,24870
1977,23210
1977,22075
1977,60118
1977,24109
1977,26914
1977,60046
1977,24248
1977,59985
1977,49729
1977,13128
1977,53736
1977,NA
1977,15975
1977,39335
1977,24117
1977,42490
1977,26585
1977,58406
1977,60089
1977,41014
1977,39635
1977,64303
1977,22541
1977,18921
1977,NA
1977,63830
1977,62068
1977,28573
1977,80557
1977,23245
1977,24221
1977,13821
1977,24360
1977,23499
1977,16687
1977,45874
1977,74385
1977,11501
1977,40061
1977,51123
1977,22859
1977,62332
1977,61188
1977,46017
1977,48223
1977,59767
1977,NA
1977,47802
1977,NA
1977,NA
1977,50789
1977,24723
1977,77148
1977,16599
1977,24352
1977,24379
1977,55272
1977,22955
1977,NA
1977,65825
1977,36266
1977,NA
1977,41187
1977,58624
1977,46770
1977,57286
1977,NA
1977,27255
1977,22358
1977,40125
1977,54114
1977,80152
1977,25208
1977,42198
1977,22947
1977,11674
1977,18411
1977,23042
1977,40556
1977,38762
1977,55511
1977,10401
1977,27991
1977,61620
1977,41655
1977,58608
1977,45189
1977,68428
1977,25523
1977,NA
1977,24002
1977,NA
1977,22613
1977,26359
1977,60901
1977,13688
1977,NA
1977,24053
1977,25064
1977,23026
1977,25443
1977,24299
1977,64581
1977,24424
1977,65307
1977,23448
1977,10137
1977,40053
1977,53859
1977,68591
1977,46149
1977,74617
1977,NA
1977,47888
1977,38877
1977,75300
1977,NA
1978,70520
1978,24010
1978,42817
1978,26606
1978,48937
1978,32460
1978,NA
1978,20853
1978,31764
1978,27828
1978,NA
1978,25072
1978,23085
1978,22437
1978,42730
1978,NA
1978,63830
1978,21792
1978,27959
1978,74377
1978,23851
1978,NA
1978,25283
1978,49808
1978,24563
1978,NA
1978,24432
1978,61946
1978,42710
1978,NA
1978,24096
1978,59707
1978,NA
1978,43609
1978,58202
1978,24248
1978,73569
1978,60628
1978,NA
1978,NA
1978,21370
1978,58659
1978,34198
1978,13290
1978,30912
1978,32513
1978,49787
1978,53903
1978,60098
1978,45858
1978,48389
1978,23720
1978,51123
1978,25208
1978,24491
1978,24053
1978,24302
1978,83396
1978,30728
1978,13689
1978,43880
1978,24424
1978,83687
1978,23210
1978,NA
1978,55511
1978,59766
1978,41443
1978,24184
1978,65569
1978,60134
1978,27991
1978,62260
1978,NA
1978,80144
1978,16599
1978,24870
1978,70077
1978,37364
1978,63300
1978,65517
1978,46077
1978,76101
1978,26235
1978,23712
1978,64689
1978,32791
1978,58406
1978,75300
1978,57250
1978,55415
1978,62498
1978,67803
1978,58464
1978,60054
1978,58675
1978,55272
1978,60994
1978,36274
1978,64020
1978,26455
1978,59563
1978,50607
1978,13901
1978,49701
1978,29102
1978,25735
1978,66422
1978,48944
1978,53663
1978,NA
1978,60361
1978,58261
1978,34825
1978,80099
1978,39335
1978,54682
1978,57349
1978,80739
1978,64207
1978,52396
1978,56339
1978,38658
1978,21928
1978,NA
1978,57016
1978,40416
1978,46367
1978,60599
1978,23042
1978,NA
1978,83433
1978,56899
1978,31764
1978,54114
1978,11674
1978,NA
1978,43596
1978,65681
1978,27756
1978,46770
1978,46623
1978,61188
1978,44812
1978,71096
1978,62738
1978,55212
1978,62586
1978,33612
1978,13143
1978,24416
1978,24440
1978,58093
1978,NA
1978,46471
1978,61137
1978,68161
1978,59950
1978,59862
1978,57067
1978,58799
1978,52038
1978,24985
1978,24716
1978,59918
1978,60310
1978,24379
1978,22859
1978,45145
1978,59169
1978,24969
1978,61823
1978,45671
1978,28573
1978,NA
1978,85926
1978,63589
1978,NA
1978,61145
1978,79768
1978,39562
1978,14940
1978,49154
1978,38762
1978,57381
1978,21873
1978,22592
1978,55511
1978,46017
1978,60409
1978,23114
1978,25056
1978,58026
1978,57083
1978,79170
1978,18570
1978,62818
1978,41304
1978,15720
1978,24360
1978,53031
1978,NA
1978,67300
1978,11173
1978,23405
1978,57817
1978,65023
1978,68305
1978,60636
1978,29655
1978,NA
1978,36330
1978,NA
1978,49278
1978,44231
1978,83855
1978,24096
1978,22613
1978,24109
1978,64864
1978,25523
1978,25443
1978,16011
1978,40265
1978,22947
1978,NA
1978,27991
1978,25208
1978,60388
1978,24467
1978,44599
1978,25508
1978,24870
1978,NA
1978,65614
1978,60900
1978,61567
1978,NA
1978,83775
1978,64426
1978,74617
1978,23448
1978,60899
1978,62360
1978,24424
1978,57542
1978,65622
1978,47423
1978,NA
1978,56646
1978,56531
1978,58406
1978,NA
1978,18199
1979,24010
1979,23827
1979,49402
1979,51123
1979,61583
1979,24352
1979,28600
1979,31764
1979,24563
1979,24301
1979,15820
1979,NA
1979,65947
1979,83142
1979,12099
1979,50382
1979,62907
1979,56996
1979,38114
1979,21792
1979,20853
1979,NA
1979,78749
1979,58624
1979,60338
1979,60919
1979,31536
1979,23026
1979,63394
1979,28134
1979,45858
1979,19482
1979,76508
1979,58659
1979,24248
1979,27959
1979,60628
1979,53576
1979,59177
1979,86710
1979,34810
1979,71811
1979,40213
1979,NA
1979,66392
1979,37720
1979,42817
1979,NA
1979,65066
1979,63781
1979,60098
1979,61022
1979,75062
1979,23085
1979,23720
1979,60804
1979,62746
1979,60441
1979,22613
1979,39087
1979,13304
1979,25312
1979,34198
1979,61946
1979,40985
1979,73139
1979,73243
1979,18076
1979,19020
1979,24432
1979,47539
1979,22496
1979,55511
1979,48653
1979,57808
1979,90975
1979,24002
1979,13099
1979,50657
1979,73940
1979,NA
1979,26606
1979,15676
1979,55272
1979,70659
1979,11798
1979,62332
1979,81569
1979,60927
1979,66210
1979,38762
1979,61524
1979,63028
1979,24491
1979,45428
1979,24424
1979,63830
1979,64195
